,Predicted Label
9688,0
9689,0
9690,0
9691,2
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,2
9708,2
9709,2
9710,2
9711,2
9712,2
9713,2
9714,2
9715,0
9716,0
9717,0
9718,0
9719,2
9720,0
9721,2
9722,0
9723,2
9724,0
9725,2
9726,0
9727,0
9728,0
9729,0
9730,2
9731,2
9732,0
9733,0
9734,0
9735,2
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,2
9747,0
9748,0
9749,2
9750,2
9751,2
9752,2
9753,0
9754,0
9755,0
9756,0
9757,2
9758,0
9759,0
9760,2
9761,0
9762,2
9763,2
9764,0
9765,2
9766,0
9767,2
9768,2
9769,0
9770,0
9771,0
9772,0
9773,2
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,2
9782,2
9783,0
9784,2
9785,0
9786,0
9787,2
9788,0
9789,0
9790,2
9791,2
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,2
9803,2
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,2
9811,2
9812,2
9813,0
9814,0
9815,0
9816,0
9817,0
9818,2
9819,1
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,2
9832,2
9833,2
9834,0
9835,0
9836,2
9837,0
9838,0
9839,0
9840,0
9841,2
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,2
9855,1
9856,0
9857,0
9858,0
9859,2
9860,1
9861,2
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,2
9870,0
9871,0
9872,0
9873,0
9874,2
9875,0
9876,0
9877,2
9878,0
9879,2
9880,2
9881,0
9882,2
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,2
9890,0
9891,2
9892,2
9893,0
9894,0
9895,0
9896,0
9897,0
9898,2
9899,0
9900,0
9901,2
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,2
9918,0
9919,2
9920,0
9921,0
9922,2
9923,2
9924,2
9925,0
9926,2
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,2
9935,0
9936,0
9937,2
9938,0
9939,0
9940,2
9941,0
9942,0
9943,2
9944,2
9945,0
9946,0
9947,2
9948,2
9949,2
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,2
9957,0
9958,0
9959,0
9960,0
9961,0
9962,2
9963,2
9964,0
9965,2
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,2
9991,0
9992,0
9993,0
9994,0
9995,0
9996,2
9997,2
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,2
10010,0
10011,2
10012,0
10013,2
10014,0
10015,2
10016,2
10017,0
10018,0
10019,0
10020,0
10021,2
10022,2
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,2
10031,2
10032,2
10033,2
10034,2
10035,0
10036,0
10037,0
10038,0
10039,0
10040,2
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,2
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,2
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,2
10092,0
10093,0
10094,2
10095,0
10096,2
10097,0
10098,0
10099,0
10100,0
10101,0
10102,2
10103,0
10104,0
10105,2
10106,0
10107,0
10108,0
10109,2
10110,2
10111,2
10112,0
10113,2
10114,0
10115,0
10116,0
10117,0
10118,2
10119,2
10120,2
10121,0
10122,0
10123,0
10124,2
10125,2
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,2
10133,0
10134,0
10135,0
10136,0
10137,0
10138,2
10139,2
10140,2
10141,2
10142,2
10143,2
10144,2
10145,2
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,2
10159,2
10160,0
10161,2
10162,2
10163,0
10164,2
10165,2
10166,2
10167,0
10168,2
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,2
10184,2
10185,2
10186,0
10187,0
10188,1
10189,2
10190,2
10191,2
10192,0
10193,0
10194,2
10195,0
10196,0
10197,2
10198,2
10199,2
10200,2
10201,0
10202,0
10203,0
10204,2
10205,2
10206,2
10207,0
10208,0
10209,0
10210,0
10211,0
10212,2
10213,0
10214,2
10215,2
10216,2
10217,0
10218,2
10219,0
10220,2
10221,2
10222,2
10223,2
10224,2
10225,0
10226,0
10227,2
10228,2
10229,2
10230,2
10231,2
10232,0
10233,0
10234,0
10235,0
10236,2
10237,2
10238,0
10239,0
10240,0
10241,0
10242,0
10243,2
10244,2
10245,2
10246,0
10247,2
10248,2
10249,2
10250,2
10251,2
10252,1
10253,2
10254,2
10255,2
10256,2
10257,2
10258,2
10259,2
10260,2
10261,2
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,2
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,2
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,2
10298,0
10299,0
10300,2
10301,0
10302,2
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,2
10313,2
10314,0
10315,0
10316,0
10317,2
10318,2
10319,2
10320,0
10321,0
10322,0
10323,2
10324,0
10325,0
10326,2
10327,2
10328,0
10329,0
10330,2
10331,2
10332,2
10333,2
10334,2
10335,0
10336,2
10337,2
10338,0
10339,0
10340,0
10341,0
10342,2
10343,2
10344,0
10345,2
10346,2
10347,2
10348,0
10349,0
10350,0
10351,2
10352,0
10353,2
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,2
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,2
10368,2
10369,2
10370,2
10371,2
10372,2
10373,2
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,2
10381,0
10382,2
10383,2
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,2
10392,2
10393,0
10394,2
10395,2
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,2
10412,2
10413,0
10414,0
10415,0
10416,2
10417,2
10418,0
10419,0
10420,0
10421,0
10422,0
10423,2
10424,0
10425,0
10426,2
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,2
10435,0
10436,0
10437,2
10438,2
10439,0
10440,2
10441,0
10442,2
10443,0
10444,0
10445,2
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,2
10456,2
10457,2
10458,0
10459,0
10460,2
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,2
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,2
10484,0
10485,2
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,2
10494,2
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,2
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,0
10514,2
10515,0
10516,2
10517,0
10518,0
10519,0
10520,2
10521,0
10522,2
10523,0
10524,0
10525,2
10526,0
10527,0
10528,2
10529,0
10530,0
10531,2
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,2
10540,2
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,2
10551,2
10552,0
10553,0
10554,0
10555,0
10556,0
10557,2
10558,2
10559,2
10560,0
10561,2
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,2
10572,0
10573,0
10574,2
10575,0
10576,0
10577,0
10578,0
10579,2
10580,0
10581,0
10582,0
10583,2
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,2
10598,2
10599,0
10600,2
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,2
10608,2
10609,0
10610,0
10611,0
10612,2
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,2
10624,2
10625,0
10626,0
10627,2
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,2
10636,0
10637,2
10638,2
10639,2
10640,2
10641,0
10642,0
10643,2
10644,2
10645,0
10646,0
10647,0
10648,2
10649,2
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,0
10659,0
10660,0
10661,0
10662,0
10663,2
10664,0
10665,0
10666,0
10667,2
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,2
10686,2
10687,2
10688,2
10689,2
10690,0
10691,2
10692,2
10693,2
10694,2
10695,2
10696,0
10697,2
10698,2
10699,2
10700,2
10701,0
10702,0
10703,0
10704,0
10705,0
10706,2
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,2
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,2
10728,0
10729,2
10730,2
10731,2
10732,0
10733,0
10734,2
10735,0
10736,0
10737,0
10738,2
10739,0
10740,0
10741,0
10742,2
10743,0
10744,0
10745,0
10746,2
10747,0
10748,2
10749,0
10750,2
10751,0
10752,2
10753,2
10754,0
10755,0
10756,0
10757,2
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,2
10770,0
10771,0
10772,0
10773,2
10774,0
10775,0
10776,2
10777,2
10778,2
10779,0
10780,0
10781,0
10782,2
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,2
10792,2
10793,0
10794,2
10795,0
10796,0
10797,2
10798,0
10799,2
10800,0
10801,2
10802,0
10803,2
10804,0
10805,0
10806,2
10807,0
10808,0
10809,0
10810,0
10811,2
10812,2
10813,2
10814,2
10815,2
10816,0
10817,0
10818,0
10819,2
10820,0
10821,2
10822,2
10823,0
10824,0
10825,0
10826,2
10827,0
10828,2
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,2
10838,0
10839,2
10840,0
10841,2
10842,0
10843,2
10844,2
10845,2
10846,0
10847,0
10848,0
10849,0
10850,2
10851,2
10852,2
10853,0
10854,0
10855,0
10856,0
10857,2
10858,0
10859,0
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,0
10867,0
10868,0
10869,2
10870,2
10871,2
10872,0
10873,0
10874,0
10875,0
10876,2
10877,2
10878,2
10879,2
10880,0
10881,2
10882,2
10883,0
10884,2
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,2
10903,0
10904,0
10905,0
10906,0
10907,0
10908,2
10909,2
10910,2
10911,2
10912,2
10913,2
10914,0
10915,2
10916,0
10917,2
10918,2
10919,2
10920,0
10921,2
10922,0
10923,0
10924,0
10925,0
10926,2
10927,0
10928,0
10929,0
10930,0
10931,0
10932,2
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,2
10943,0
10944,2
10945,0
10946,2
10947,0
10948,2
10949,2
10950,0
10951,2
10952,2
10953,0
10954,0
10955,0
10956,0
10957,0
10958,2
10959,2
10960,0
10961,0
10962,2
10963,2
10964,0
10965,0
10966,2
10967,2
10968,0
10969,2
10970,0
10971,0
10972,0
10973,2
10974,0
10975,0
10976,0
10977,2
10978,0
10979,0
10980,2
10981,0
10982,2
10983,0
10984,2
10985,0
10986,0
10987,2
10988,0
10989,0
10990,0
10991,0
10992,0
10993,2
10994,0
10995,2
10996,0
10997,0
10998,2
10999,0
11000,0
11001,2
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,2
11012,0
11013,0
11014,2
11015,0
11016,0
11017,2
11018,2
11019,2
11020,0
11021,0
11022,2
11023,2
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,2
11034,2
11035,0
11036,0
11037,0
11038,2
11039,0
11040,2
11041,2
11042,0
11043,2
11044,2
11045,2
11046,0
11047,0
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,0
11056,0
11057,0
11058,0
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,0
11068,2
11069,2
11070,0
11071,2
11072,0
11073,0
11074,2
11075,2
11076,2
11077,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,0
11084,2
11085,0
11086,2
11087,0
11088,2
11089,0
11090,2
11091,0
11092,0
11093,2
11094,1
11095,0
11096,2
11097,0
11098,0
11099,2
11100,2
11101,2
11102,0
11103,0
11104,0
11105,0
11106,2
11107,2
11108,2
11109,0
11110,0
11111,2
11112,0
11113,0
11114,0
11115,0
11116,2
11117,0
11118,0
11119,0
11120,0
11121,0
11122,2
11123,2
11124,0
11125,0
11126,0
11127,2
11128,2
11129,0
11130,0
11131,2
11132,2
11133,2
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,2
11142,2
11143,0
11144,0
11145,0
11146,0
11147,2
11148,0
11149,0
11150,0
11151,2
11152,0
11153,2
11154,2
11155,0
11156,0
11157,0
11158,0
11159,0
11160,2
11161,2
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,2
11171,0
11172,2
11173,0
11174,0
11175,0
11176,2
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,2
11194,0
11195,0
11196,2
11197,0
11198,0
11199,2
11200,0
11201,0
11202,0
11203,2
11204,2
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,2
11220,0
11221,0
11222,0
11223,0
11224,0
11225,2
11226,0
11227,0
11228,0
11229,2
11230,2
11231,2
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,2
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,2
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,2
11266,0
11267,0
11268,0
11269,2
11270,2
11271,0
11272,0
11273,0
11274,0
11275,0
11276,2
11277,2
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,2
11288,2
11289,0
11290,0
11291,2
11292,0
11293,2
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,2
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,2
11319,0
11320,2
11321,2
11322,0
11323,0
11324,0
11325,2
11326,0
11327,0
11328,0
11329,2
11330,2
11331,2
11332,0
11333,0
11334,0
11335,0
11336,0
11337,2
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,2
11347,2
11348,0
11349,0
11350,0
11351,2
11352,0
11353,0
11354,0
11355,0
11356,2
11357,2
11358,0
11359,0
11360,0
11361,2
11362,2
11363,2
11364,0
11365,0
11366,0
11367,2
11368,0
11369,2
11370,0
11371,0
11372,2
11373,0
11374,2
11375,2
11376,2
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,2
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,2
11396,2
11397,0
11398,2
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,2
11410,0
11411,0
11412,2
11413,0
11414,0
11415,2
11416,2
11417,2
11418,2
11419,0
11420,0
11421,0
11422,2
11423,0
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,2
11433,0
11434,0
11435,2
11436,0
11437,0
11438,2
11439,0
11440,2
11441,0
11442,2
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,2
11450,0
11451,2
11452,2
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,2
11462,2
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,2
11471,0
11472,0
11473,2
11474,2
11475,0
11476,0
11477,0
11478,2
11479,2
11480,0
11481,0
11482,2
11483,0
11484,2
11485,0
11486,2
11487,0
11488,2
11489,2
11490,0
11491,0
11492,2
11493,0
11494,0
11495,0
11496,0
11497,2
11498,2
11499,0
11500,2
11501,2
11502,0
11503,0
11504,0
11505,0
11506,0
11507,2
11508,2
11509,2
11510,0
11511,0
11512,2
11513,0
11514,2
11515,2
11516,2
11517,2
11518,2
11519,2
11520,2
11521,2
11522,0
11523,2
11524,2
11525,2
11526,2
11527,2
11528,2
11529,2
11530,2
11531,2
11532,2
11533,2
11534,2
11535,2
11536,2
11537,2
11538,2
11539,2
11540,0
11541,0
11542,0
11543,0
11544,0
11545,2
11546,2
11547,2
11548,2
11549,2
11550,2
11551,0
11552,0
11553,2
11554,2
11555,2
11556,0
11557,0
11558,2
11559,2
11560,2
11561,2
11562,2
11563,2
11564,2
11565,0
11566,0
11567,2
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,0
11575,0
11576,2
11577,2
11578,0
11579,0
11580,0
11581,0
11582,2
11583,0
11584,0
11585,0
11586,2
11587,0
11588,2
11589,0
11590,0
11591,0
11592,2
11593,2
11594,2
11595,2
11596,2
11597,2
11598,2
11599,2
11600,0
11601,2
11602,0
11603,0
11604,2
11605,2
11606,0
11607,2
11608,2
11609,0
11610,2
11611,2
11612,2
11613,0
11614,0
11615,2
11616,2
11617,0
11618,0
11619,2
11620,0
11621,2
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,2
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,2
11645,0
11646,2
11647,2
11648,2
11649,2
11650,0
11651,0
11652,2
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,2
11660,2
11661,0
11662,0
11663,0
11664,2
11665,2
11666,2
11667,2
11668,2
11669,2
11670,2
11671,0
11672,2
11673,0
11674,2
11675,0
11676,2
11677,2
11678,2
11679,2
11680,2
11681,0
11682,0
11683,0
11684,2
11685,0
11686,0
11687,0
11688,2
11689,0
11690,2
11691,0
11692,0
11693,0
11694,2
11695,0
11696,2
11697,2
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,2
11705,0
11706,2
11707,0
11708,2
11709,0
11710,0
11711,2
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,1
11719,0
11720,0
11721,0
11722,0
11723,2
11724,1
11725,2
11726,2
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,2
11736,0
11737,0
11738,0
11739,1
11740,0
11741,0
11742,2
11743,0
11744,2
11745,0
11746,0
11747,0
11748,2
11749,0
11750,0
11751,2
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,2
11764,0
11765,0
11766,0
11767,0
11768,0
11769,2
11770,0
11771,0
11772,2
11773,0
11774,0
11775,0
11776,2
11777,0
11778,0
11779,0
11780,2
11781,2
11782,2
11783,0
11784,0
11785,0
11786,2
11787,0
11788,1
11789,2
11790,0
11791,0
11792,0
11793,2
11794,0
11795,0
11796,0
11797,0
11798,0
11799,2
11800,2
11801,0
11802,0
11803,2
11804,2
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,2
11812,2
11813,0
11814,2
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,2
11829,2
11830,2
11831,2
11832,0
11833,2
11834,2
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,2
11842,0
11843,2
11844,0
11845,0
11846,2
11847,2
11848,0
11849,0
11850,2
11851,2
11852,2
11853,0
11854,0
11855,0
11856,0
11857,2
11858,0
11859,0
11860,0
11861,0
11862,2
11863,1
11864,0
11865,0
11866,0
11867,2
11868,2
11869,2
11870,2
11871,2
11872,0
11873,2
11874,0
11875,0
11876,0
11877,2
11878,2
11879,0
11880,2
11881,0
11882,0
11883,2
11884,2
11885,0
11886,2
11887,0
11888,2
11889,2
11890,2
11891,0
11892,2
11893,2
11894,2
11895,0
11896,2
11897,2
11898,0
11899,2
11900,2
11901,2
11902,0
11903,2
11904,0
11905,2
11906,0
11907,0
11908,2
11909,0
11910,2
11911,2
11912,2
11913,0
11914,0
11915,0
11916,0
11917,2
11918,0
11919,2
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,2
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,2
11938,0
11939,2
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,2
11948,2
11949,0
11950,2
11951,2
11952,0
11953,0
11954,2
11955,0
11956,0
11957,0
11958,2
11959,2
11960,0
11961,0
11962,2
11963,2
11964,2
11965,0
11966,2
11967,0
11968,2
11969,0
11970,0
11971,2
11972,0
11973,0
11974,2
11975,0
11976,0
11977,0
11978,2
11979,2
11980,0
11981,0
11982,0
11983,0
11984,2
11985,2
11986,2
11987,2
11988,2
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,2
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,2
12005,0
12006,0
12007,0
12008,0
12009,2
12010,0
12011,2
12012,2
12013,2
12014,0
12015,2
12016,2
12017,2
12018,2
12019,2
12020,2
12021,0
12022,2
12023,0
12024,2
12025,0
12026,0
12027,0
12028,2
12029,2
12030,2
12031,2
12032,0
12033,0
12034,0
12035,2
12036,0
12037,0
12038,2
12039,2
12040,0
12041,0
12042,0
12043,0
12044,2
12045,2
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,2
12093,0
12094,0
12095,0
12096,0
12097,0
12098,2
12099,0
12100,0
12101,2
12102,2
12103,0
12104,2
12105,0
12106,2
12107,0
12108,2
12109,2
12110,2
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,2
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,2
12142,0
12143,0
12144,2
12145,0
12146,1
12147,2
12148,2
12149,2
12150,2
12151,0
12152,0
12153,0
12154,0
12155,0
12156,2
12157,2
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,2
12167,0
12168,0
12169,2
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,1
12203,0
12204,2
12205,0
12206,0
12207,0
12208,0
12209,2
12210,0
12211,0
12212,0
12213,2
12214,0
12215,0
12216,0
12217,0
12218,2
12219,2
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,2
12231,0
12232,0
12233,0
12234,2
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,2
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,2
12259,2
12260,0
12261,2
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,2
12270,2
12271,0
12272,0
12273,0
12274,0
12275,2
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,1
12283,0
12284,0
12285,0
12286,2
12287,2
12288,0
12289,0
12290,2
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,0
12302,0
12303,2
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,2
12314,0
12315,0
12316,0
12317,2
12318,0
12319,2
12320,0
12321,0
12322,0
12323,2
12324,2
12325,2
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,2
12344,0
12345,2
12346,2
12347,0
12348,0
12349,0
12350,2
12351,0
12352,2
12353,2
12354,0
12355,0
12356,0
12357,2
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,2
12369,0
12370,0
12371,0
12372,0
12373,2
12374,0
12375,0
12376,2
12377,0
12378,0
12379,0
12380,0
12381,0
12382,2
12383,0
12384,0
12385,0
12386,0
12387,2
12388,2
12389,2
12390,0
12391,0
12392,0
12393,0
12394,0
12395,2
12396,0
12397,0
12398,2
12399,0
12400,0
12401,0
12402,0
12403,0
12404,2
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,2
12412,2
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,2
12446,0
12447,0
12448,0
12449,2
12450,0
12451,0
12452,0
12453,0
12454,2
12455,2
12456,2
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,2
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,2
12485,2
